,country,country_code,indicator_name,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
179,OECD members,OED,participation in ownership,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.94117647,0.0
180,Oman,OMN,participation in ownership,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,Other small states,OSS,participation in ownership,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.06666667,0.0
182,Pakistan,PAK,participation in ownership,0.0,0.0,0.0,0.0,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,Panama,PAN,participation in ownership,0.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,Peru,PER,participation in ownership,0.0,28.7,0.0,0.0,0.0,0.0,0.0,0.0,56.6,0.0,0.0,0.0
185,Philippines,PHL,participation in ownership,69.4,0.0,0.0,0.0,0.0,0.0,69.2,0.0,0.0,0.0,0.0,0.0
186,Palau,PLW,participation in ownership,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,Papua New Guinea,PNG,participation in ownership,0.0,0.0,0.0,0.0,0.0,0.0,46.5,0.0,0.0,0.0,0.0,0.0
188,Poland,POL,participation in ownership,47.9,0.0,0.0,0.0,40.2,0.0,0.0,0.0,0.0,0.0,37.0,0.0
189,Pre-demographic dividend,PRE,participation in ownership,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.19666667,0.0
190,Puerto Rico,PRI,participation in ownership,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,"Korea, Dem. People’s Rep.",PRK,participation in ownership,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,Portugal,PRT,participation in ownership,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.8,0.0
193,Paraguay,PRY,participation in ownership,0.0,51.6,0.0,0.0,0.0,0.0,0.0,0.0,66.2,0.0,0.0,0.0
194,West Bank and Gaza,PSE,participation in ownership,0.0,0.0,0.0,0.0,10.7,0.0,0.0,0.0,0.0,0.0,6.0,0.0
195,Pacific island small states,PSS,participation in ownership,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.4,0.0
196,Post-demographic dividend,PST,participation in ownership,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.275,0.0
197,French Polynesia,PYF,participation in ownership,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,Qatar,QAT,participation in ownership,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,Romania,ROU,participation in ownership,47.9,0.0,0.0,0.0,47.2,0.0,0.0,0.0,0.0,0.0,32.4,0.0
200,Russian Federation,RUS,participation in ownership,33.1,0.0,0.0,28.5,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0
201,Rwanda,RWA,participation in ownership,0.0,0.0,42.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.5,0.0
202,South Asia,SAS,participation in ownership,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.37142857,0.0
203,Saudi Arabia,SAU,participation in ownership,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
